TMA SUMMARY REPORT (DFTs),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
496698b1_XU8_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x02,0,tdi
5e7931f3_XU7_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x02,1,tdi
7bb789c1_XU3_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x02,2,tdi
bdb7126b_XU6_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x02,3,tdi
fc840bff_XU4_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x02,4,tdi
71505146_XU19_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x02,5,tdi
b20889dd_XU21_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x02,6,tdi
f614d104_XU20_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x02,7,tdi
hijack_1762d8ee,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x01,0,ten
hijacki_1762d8ee,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x01,1,ten
496698b1_XU8_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x01,2,ten
5e7931f3_XU7_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x01,3,ten
7bb789c1_XU3_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x01,4,ten
bdb7126b_XU6_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x01,5,ten
fc840bff_XU4_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x01,6,ten
38b575fc_XU10_be4c5eaa,No desciption,dft_hex0x16,DFTtm8,0x54,0x16,0x01,7,ten
osc_90c263a6_XOSCEXT_e3014061,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x02,0,tdi
e0,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x02,7,tdi
71505146_XU19_be4c5eaa,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x01,0,ten
b20889dd_XU21_be4c5eaa,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x01,1,ten
f614d104_XU20_be4c5eaa,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x01,2,ten
hijack_1762d8ee_XU11_be4c5eaa,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x01,3,ten
hijacki_1762d8ee_XU11_be4c5eaa,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x01,4,ten
osc_90c263a6_XOSCEXT_e3014061,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x01,5,ten
oscillator_90c263a6_XOSCEXT_e3014061,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x01,6,ten
clocksync_5d4c1f91_Xclocksync1_e3014061,No desciption,dft_hex0x17,DFTtm8d,0x54,0x17,0x01,7,ten
"XWALTZ,XceleraCORE,XCONTROL",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
016e5221,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x02,0,tdi
c406e2e9,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x02,1,tdi
dc7df0cc,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x02,2,tdi
9e0c6a0f,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x02,3,tdi
10af5487,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x02,4,tdi
e1c50519,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x02,5,tdi
efe3dfd4,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x02,6,tdi
b275df66,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x02,7,tdi
016e5221,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x01,0,ten
c406e2e9,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x01,1,ten
dc7df0cc,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x01,2,ten
9e0c6a0f,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x01,3,ten
10af5487,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x01,4,ten
e1c50519,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x01,5,ten
efe3dfd4,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x01,6,ten
b275df66,No desciption,dft_hex0x03,DFTtm8d,0x54,0x03,0x01,7,ten
3a54983a,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x02,0,tdi
1c924704,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x02,1,tdi
e41e5cb3,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x02,2,tdi
250e1d7b,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x02,3,tdi
78907f64,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x02,4,tdi
5dbb5861,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x02,5,tdi
a9541403,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x02,6,tdi
b0,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x02,7,tdi
3a54983a,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x01,0,ten
1c924704,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x01,1,ten
e41e5cb3,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x01,2,ten
250e1d7b,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x01,3,ten
78907f64,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x01,4,ten
5dbb5861,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x01,5,ten
a9541403,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x01,6,ten
dft_hex0x04_ten,No desciption,dft_hex0x04,DFTtm8d,0x54,0x04,0x01,7,ten
016e5221_XU14_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x02,0,tdi
10af5487_XU89_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x02,1,tdi
1c924704_XU94_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x02,2,tdi
250e1d7b_XU96_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x02,3,tdi
3a54983a_XU93_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x02,4,tdi
5dbb5861_XU98_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x02,5,tdi
78907f64_XU97_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x02,6,tdi
9e0c6a0f_XU20_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x02,7,tdi
016e5221_XU14_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x01,0,ten
10af5487_XU89_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x01,1,ten
1c924704_XU94_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x01,2,ten
250e1d7b_XU96_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x01,3,ten
3a54983a_XU93_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x01,4,ten
5dbb5861_XU98_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x01,5,ten
78907f64_XU97_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x01,6,ten
9e0c6a0f_XU20_76edd7de,No desciption,dft_hex0x18,DFTtm8d,0x54,0x18,0x01,7,ten
a9541403_XU99_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x02,0,tdi
b275df66_XU92_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x02,1,tdi
c406e2e9_XU16_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x02,2,tdi
dc7df0cc_XU18_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x02,3,tdi
e1c50519_XU90_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x02,4,tdi
e41e5cb3_XU95_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x02,5,tdi
efe3dfd4_XU91_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x02,6,tdi
e0,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x02,7,tdi
a9541403_XU99_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x01,0,ten
b275df66_XU92_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x01,1,ten
c406e2e9_XU16_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x01,2,ten
dc7df0cc_XU18_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x01,3,ten
e1c50519_XU90_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x01,4,ten
e41e5cb3_XU95_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x01,5,ten
efe3dfd4_XU91_76edd7de,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x01,6,ten
dft_hex0x19_ten,No desciption,dft_hex0x19,DFTtm8d,0x54,0x19,0x01,7,ten
"XWALTZ,XceleraCORE,XDRIVER",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
ISLOPECOMP_f4252e65,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,0,TAI
a0,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,7,TAI
currentlimitlive_2d447a5c,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,0,tdi
currentlimitlive_14d08c8e,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,1,tdi
currentlimitlive_a0afb596,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,2,tdi
f83f6ba2,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,3,tdi
32f97a89,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,4,tdi
fcfb2c12,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,5,tdi
34071f1d,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,6,tdi
3788e0aa,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x02,7,tdi
currentlimit_2d447a5c,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x01,0,ten
measure_currentlimit_2d447a5c,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x01,1,ten
currentlimit_14d08c8e,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x01,2,ten
measure_currentlimit_14d08c8e,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x01,3,ten
currentlimit_a0afb596,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x01,4,ten
measure_currentlimit_a0afb596,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x01,5,ten
fetdriver_bd0adf3c,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x01,6,ten
f83f6ba2,No desciption,dft_hex0x05,DFTtm8,0x54,0x05,0x01,7,ten
e5798d25,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x02,0,tdi
2a0216d2,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x02,1,tdi
currentlimitlive_98fa5525,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x02,2,tdi
b0,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x02,7,tdi
32f97a89,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x01,0,ten
fcfb2c12,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x01,1,ten
34071f1d,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x01,2,ten
3788e0aa,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x01,3,ten
e5798d25,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x01,4,ten
2a0216d2,No desciption,dft_hex0x06,DFTtm8d,0x54,0x06,0x01,5,ten
cboot_35156756,No desciption,dft_hex0x07,DFTtm8t,0x54,0x07,0x01,4,ten
measure_currentlimit_98fa5525,No desciption,dft_hex0x07,DFTtm8t,0x54,0x07,0x01,5,ten
slopecomp_f4252e65,No desciption,dft_hex0x07,DFTtm8t,0x54,0x07,0x01,6,ten
taiislopecomp_f4252e65,No desciption,dft_hex0x07,DFTtm8t,0x54,0x07,0x01,7,ten
fetdriver_8018c87b,No desciption,dft_hex0x08,DFTtm8t,0x54,0x08,0x01,0,ten
dft_hex0x08_ten,No desciption,dft_hex0x08,DFTtm8t,0x54,0x08,0x01,7,ten
ISLOPECOMP_f4252e65_XU22_f604d85e,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,0,TAI
f0,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,7,TAI
currentlimitlive_14d08c8e_XU3_ba40258e,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,0,tdi
currentlimitlive_a0afb596_XU9_ba40258e,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,1,tdi
currentlimitlive_2d447a5c_XU17_ba40258e,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,2,tdi
2a0216d2_XU20_c1b82e6f,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,3,tdi
32f97a89_XU11_c1b82e6f,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,4,tdi
34071f1d_XU15_c1b82e6f,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,5,tdi
3788e0aa_XU16_c1b82e6f,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,6,tdi
e5798d25_XU18_c1b82e6f,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x02,7,tdi
hijack_af379456,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x01,0,ten
hijacki_af379456,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x01,1,ten
hijack_cad020c2,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x01,2,ten
hijacki_cad020c2,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x01,3,ten
hijack_a6d52f4f,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x01,4,ten
hijacki_a6d52f4f,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x01,5,ten
currentlimit_14d08c8e_XU3_ba40258e,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x01,6,ten
currentlimit_a0afb596_XU9_ba40258e,No desciption,dft_hex0x1A,DFTtm8,0x54,0x1A,0x01,7,ten
f83f6ba2_XU10_c1b82e6f,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x02,0,tdi
fcfb2c12_XU12_c1b82e6f,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x02,1,tdi
currentlimitlive_98fa5525_XU2_f604d85e,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x02,2,tdi
g0,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x02,7,tdi
currentlimit_2d447a5c_XU17_ba40258e,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x01,0,ten
fetdriver_bd0adf3c_Xfetdriver1_ba40258e,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x01,1,ten
measure_currentlimit_14d08c8e_XU3_ba40258e,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x01,2,ten
measure_currentlimit_a0afb596_XU9_ba40258e,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x01,3,ten
measure_currentlimit_2d447a5c_XU17_ba40258e,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x01,4,ten
2a0216d2_XU20_c1b82e6f,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x01,5,ten
32f97a89_XU11_c1b82e6f,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x01,6,ten
34071f1d_XU15_c1b82e6f,No desciption,dft_hex0x1B,DFTtm8d,0x54,0x1B,0x01,7,ten
3788e0aa_XU16_c1b82e6f,No desciption,dft_hex0x1C,DFTtm8t,0x54,0x1C,0x01,0,ten
e5798d25_XU18_c1b82e6f,No desciption,dft_hex0x1C,DFTtm8t,0x54,0x1C,0x01,1,ten
f83f6ba2_XU10_c1b82e6f,No desciption,dft_hex0x1C,DFTtm8t,0x54,0x1C,0x01,2,ten
fcfb2c12_XU12_c1b82e6f,No desciption,dft_hex0x1C,DFTtm8t,0x54,0x1C,0x01,3,ten
hijack_a6d52f4f_XU9_c1b82e6f,No desciption,dft_hex0x1C,DFTtm8t,0x54,0x1C,0x01,4,ten
hijack_af379456_XU5_c1b82e6f,No desciption,dft_hex0x1C,DFTtm8t,0x54,0x1C,0x01,5,ten
hijack_cad020c2_XU6_c1b82e6f,No desciption,dft_hex0x1C,DFTtm8t,0x54,0x1C,0x01,6,ten
hijacki_a6d52f4f_XU9_c1b82e6f,No desciption,dft_hex0x1C,DFTtm8t,0x54,0x1C,0x01,7,ten
hijacki_af379456_XU5_c1b82e6f,No desciption,dft_hex0x1D,DFTtm8t,0x54,0x1D,0x01,0,ten
hijacki_cad020c2_XU6_c1b82e6f,No desciption,dft_hex0x1D,DFTtm8t,0x54,0x1D,0x01,1,ten
cboot_35156756_XU17_f604d85e,No desciption,dft_hex0x1D,DFTtm8t,0x54,0x1D,0x01,2,ten
slopecomp_f4252e65_XU22_f604d85e,No desciption,dft_hex0x1D,DFTtm8t,0x54,0x1D,0x01,3,ten
taiislopecomp_f4252e65_XU22_f604d85e,No desciption,dft_hex0x1D,DFTtm8t,0x54,0x1D,0x01,4,ten
fetdriver_8018c87b_Xfetdriver_f604d85e,No desciption,dft_hex0x1D,DFTtm8t,0x54,0x1D,0x01,5,ten
measure_currentlimit_98fa5525_XU2_f604d85e,No desciption,dft_hex0x1D,DFTtm8t,0x54,0x1D,0x01,6,ten
dft_hex0x1D_ten,No desciption,dft_hex0x1D,DFTtm8t,0x54,0x1D,0x01,7,ten
"XWALTZ,XceleraCORE,XFAULTMANAGER",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
7e6d3e04,No desciption,dft_hex0x09,DFTtm8d,0x54,0x09,0x02,0,tdi
7e48a0c0,No desciption,dft_hex0x09,DFTtm8d,0x54,0x09,0x02,1,tdi
6044b743,No desciption,dft_hex0x09,DFTtm8d,0x54,0x09,0x02,2,tdi
a0,No desciption,dft_hex0x09,DFTtm8d,0x54,0x09,0x02,7,tdi
7e6d3e04,No desciption,dft_hex0x09,DFTtm8d,0x54,0x09,0x01,0,ten
7e48a0c0,No desciption,dft_hex0x09,DFTtm8d,0x54,0x09,0x01,7,ten
6044b743,No desciption,dft_hex0x0A,DFTtm8t,0x54,0x0A,0x01,6,ten
201f84ba,No desciption,dft_hex0x0B,DFTtm8t,0x54,0x0B,0x01,1,ten
dft_hex0x0B_ten,No desciption,dft_hex0x0B,DFTtm8t,0x54,0x0B,0x01,7,ten
6044b743_XU7_4c867da6,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x02,0,tdi
7e48a0c0_XU2_4c867da6,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x02,1,tdi
7e6d3e04_XU1_4c867da6,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x02,2,tdi
e0,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x02,7,tdi
hijack_54e727e4,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x01,0,ten
hijacki_54e727e4,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x01,1,ten
hijack_55e03ae5,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x01,2,ten
hijacki_55e03ae5,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x01,3,ten
hijack_9929432d,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x01,4,ten
hijacki_9929432d,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x01,5,ten
hijack_7e3d0298,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x01,6,ten
hijacki_7e3d0298,No desciption,dft_hex0x1E,DFTtm8d,0x54,0x1E,0x01,7,ten
hijack_9b5d9ad2,No desciption,dft_hex0x1F,DFTtm8t,0x54,0x1F,0x01,0,ten
hijacki_9b5d9ad2,No desciption,dft_hex0x1F,DFTtm8t,0x54,0x1F,0x01,1,ten
hijack_0b40c959,No desciption,dft_hex0x1F,DFTtm8t,0x54,0x1F,0x01,2,ten
hijacki_0b40c959,No desciption,dft_hex0x1F,DFTtm8t,0x54,0x1F,0x01,3,ten
hijack_c5202207,No desciption,dft_hex0x1F,DFTtm8t,0x54,0x1F,0x01,4,ten
hijacki_c5202207,No desciption,dft_hex0x1F,DFTtm8t,0x54,0x1F,0x01,5,ten
6044b743_XU7_4c867da6,No desciption,dft_hex0x1F,DFTtm8t,0x54,0x1F,0x01,6,ten
7e48a0c0_XU2_4c867da6,No desciption,dft_hex0x1F,DFTtm8t,0x54,0x1F,0x01,7,ten
7e6d3e04_XU1_4c867da6,No desciption,dft_hex0x20,DFTtm8t,0x54,0x20,0x01,0,ten
hijack_0b40c959_XU6_4c867da6,No desciption,dft_hex0x20,DFTtm8t,0x54,0x20,0x01,1,ten
hijack_54e727e4_XU15_4c867da6,No desciption,dft_hex0x20,DFTtm8t,0x54,0x20,0x01,2,ten
hijack_55e03ae5_XU16_4c867da6,No desciption,dft_hex0x20,DFTtm8t,0x54,0x20,0x01,3,ten
hijack_7e3d0298_XU27_4c867da6,No desciption,dft_hex0x20,DFTtm8t,0x54,0x20,0x01,4,ten
hijack_9929432d_XU17_4c867da6,No desciption,dft_hex0x20,DFTtm8t,0x54,0x20,0x01,5,ten
hijack_9b5d9ad2_XU29_4c867da6,No desciption,dft_hex0x20,DFTtm8t,0x54,0x20,0x01,6,ten
hijacki_0b40c959_XU6_4c867da6,No desciption,dft_hex0x20,DFTtm8t,0x54,0x20,0x01,7,ten
hijacki_54e727e4_XU15_4c867da6,No desciption,dft_hex0x21,DFTtm8t,0x54,0x21,0x01,0,ten
hijacki_55e03ae5_XU16_4c867da6,No desciption,dft_hex0x21,DFTtm8t,0x54,0x21,0x01,1,ten
hijacki_7e3d0298_XU27_4c867da6,No desciption,dft_hex0x21,DFTtm8t,0x54,0x21,0x01,2,ten
hijacki_9929432d_XU17_4c867da6,No desciption,dft_hex0x21,DFTtm8t,0x54,0x21,0x01,3,ten
hijacki_9b5d9ad2_XU29_4c867da6,No desciption,dft_hex0x21,DFTtm8t,0x54,0x21,0x01,4,ten
hijack_c5202207_Xdfthijack1_4c867da6,No desciption,dft_hex0x21,DFTtm8t,0x54,0x21,0x01,5,ten
hijacki_c5202207_Xdfthijack1_4c867da6,No desciption,dft_hex0x21,DFTtm8t,0x54,0x21,0x01,6,ten
201f84ba_Xthermal1_7fcbe2c9,No desciption,dft_hex0x21,DFTtm8t,0x54,0x21,0x01,7,ten
"XWALTZ,XceleraCORE,XPOWERGOOD",,,,,,,,
Name,Function,Instance,DFT Type,Slave,TMA,Sub,Bit,Type
6d67c253,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,0,TAI
a0,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,7,TAI
f4762d45,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,0,tdi
1d78f0e4,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,1,tdi
d748b831,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,2,tdi
14c9168a,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,3,tdi
c69fe1aa,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,4,tdi
6fd414fa,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,5,tdi
padopendrain_54c5b105,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,6,tdi
a0,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x02,7,tdi
6d67c253,No desciption,dft_hex0x0C,DFTtm8,0x54,0x0C,0x01,0,ten
